experiment,contrast
hh1,hh1_2hr
hh1,hh1_4hr
hh1,hh1_8hr
hh1,hh1_24hr
hh1,hh1_96hr
hh1,hh1_25um_96hr
hh1,dac_96hr
hh1,dac_hh1_10um_96hr
hh1,dac_hh1_25um_96hr
hh1,tetOff
pladb,pladb_150nM
pladb,pladb_10nM
PRJNA254756,pIND_shMiz1.minusDox_BI8622
PRJNA254756,pIND_shMiz1.plusDox_BI8622
PRJNA254756,pLKO_empty.BI8622
PRJNA254756,shHUWE1.BI8622
PRJNA260377,cmml1_resonder
PRJNA260377,cmml2_respnder
PRJNA260377,responder
PRJNA265187,dac
PRJNA265187,dac_siCHD4
PRJNA265187,siCHD4
PRJNA265187,siDMNT1
PRJNA265187,siDNMT1_siCHD4
PRJNA315294,hct_wt_dox
PRJNA315294,hct_ko_dox
PRJNA315294,rko_wt_dox
PRJNA315294,rko_ko_dox
PRJNA315294,sw48_wt_dox
PRJNA315294,sw48_ko_dox
PRJNA315294,hct_dox
PRJNA315294,rko_dox
PRJNA315294,sw48_dox
PRJNA315294,doxorubicin.300nM.16h
PRJNA315414,MOLT4.JQ1.2
PRJNA315414,MOLT4.JQ1.6
PRJNA315414,MOLT4.dBET6.2
PRJNA315414,MOLT4.dBET6.6
PRJNA315414,T_ALL_PDX.JQ1.0
PRJNA315414,T_ALL_PDX.dBET6.0
PRJNA315414,primary_T_cell.JQ1.0
PRJNA315414,primary_T_cell.dBET6.0
PRJNA316529,dac
PRJNA316529,dac_deazaneplanocinA
PRJNA316529,deazaneplanocinA
PRJNA318019,lnt_dac
PRJNA318019,t98g_dac
PRJNA318019,u87_dac
PRJNA318019,dac
PRJNA335388,bc_dox
PRJNA335388,bc_eto
PRJNA335388,bc_mms
PRJNA335388,bc_pac
PRJNA335388,os_dox
PRJNA335388,os_eto
PRJNA335388,os_mms
PRJNA335388,os_pac
PRJNA335388,doxorubicin.1uM
PRJNA335388,etoposide.20uM
PRJNA335388,mms.40ug_ml
PRJNA335388,paclitaxel.02uM
PRJNA340369,TF_1.Cyclocreatine
PRJNA340369,UCSD_AML1.Cyclocreatine
PRJNA340369,UT_7.Cyclocreatine
PRJNA352461,Azacitidine
PRJNA352461,LSD1i
PRJNA352461,LSD1i_Azacitidine
PRJNA379584,afatinib.24
PRJNA379584,afatinib.6
PRJNA379584,alisertib.24
PRJNA379584,alisertib.6
PRJNA379584,arachidonyl.24
PRJNA379584,arachidonyl.6
PRJNA379584,at13387.24
PRJNA379584,at13387.6
PRJNA379584,auy922.24
PRJNA379584,auy922.6
PRJNA379584,azd6482.24
PRJNA379584,azd6482.6
PRJNA379584,azd7762.24
PRJNA379584,azd7762.6
PRJNA379584,azd8055.24
PRJNA379584,azd8055.6
PRJNA379584,bafetinib.24
PRJNA379584,bafetinib.6
PRJNA379584,bardoxolone_methyl.24
PRJNA379584,bardoxolone_methyl.6
PRJNA379584,belinostat.24
PRJNA379584,belinostat.6
PRJNA379584,bexarotene.24
PRJNA379584,bexarotene.6
PRJNA379584,bgj398.24
PRJNA379584,bgj398.6
PRJNA379584,bi.6
PRJNA379584,bi_2536.24
PRJNA379584,bi_2536.6
PRJNA379584,bio.24
PRJNA379584,bio.6
PRJNA379584,bkm120.24
PRJNA379584,bkm120.6
PRJNA379584,bms.6
PRJNA379584,bms_754807.24
PRJNA379584,bms_754807.6
PRJNA379584,bortezomib.24
PRJNA379584,bortezomib.6
PRJNA379584,brefeldin_a.24
PRJNA379584,brefeldin_a.6
PRJNA379584,brivanib.24
PRJNA379584,brivanib.6
PRJNA379584,byl719.24
PRJNA379584,byl719.6
PRJNA379584,cay10618_in_methanol.24
PRJNA379584,cay10618_in_methanol.6
PRJNA379584,cd.6
PRJNA379584,cd_437.24
PRJNA379584,cd_437.6
PRJNA379584,cerulenin.24
PRJNA379584,cerulenin.6
PRJNA379584,chm.24
PRJNA379584,chm_1.24
PRJNA379584,chm_1.6
PRJNA379584,ciclopirox.24
PRJNA379584,ciclopirox.6
PRJNA379584,crizotinib.24
PRJNA379584,crizotinib.6
PRJNA379584,d_be_q.24
PRJNA379584,d_be_q.6
PRJNA379584,dasatinib.24
PRJNA379584,dasatinib.6
PRJNA379584,dinaciclib.24
PRJNA379584,dinaciclib.6
PRJNA379584,docetaxel.24
PRJNA379584,docetaxel.6
PRJNA379584,doxorubicin.24
PRJNA379584,doxorubicin.6
PRJNA379584,entinostat.24
PRJNA379584,entinostat.6
PRJNA379584,epigallocatechin_gallate.24
PRJNA379584,epigallocatechin_gallate.6
PRJNA379584,erastin.24
PRJNA379584,erastin.6
PRJNA379584,ethanol.24
PRJNA379584,ethanol.6
PRJNA379584,fingolimod.24
PRJNA379584,fingolimod.6
PRJNA379584,fk866.24
PRJNA379584,fk866.6
PRJNA379584,flavopiridol.24
PRJNA379584,flavopiridol.6
PRJNA379584,fluvastatin.24
PRJNA379584,fluvastatin.6
PRJNA379584,foretinib.24
PRJNA379584,foretinib.6
PRJNA379584,gdc.6
PRJNA379584,gdc_0941.24
PRJNA379584,gdc_0941.6
PRJNA379584,gemcitabine.24
PRJNA379584,gemcitabine.6
PRJNA379584,gossypol.24
PRJNA379584,gossypol.6
PRJNA379584,gsk1210151a.24
PRJNA379584,gsk1210151a.6
PRJNA379584,gsk461364.24
PRJNA379584,gsk461364.6
PRJNA379584,gw.6
PRJNA379584,gw_405833.24
PRJNA379584,gw_405833.6
PRJNA379584,hmn.6
PRJNA379584,hmn_214.24
PRJNA379584,hmn_214.6
PRJNA379584,ibrutinib.24
PRJNA379584,ibrutinib.6
PRJNA379584,imatinib.24
PRJNA379584,imatinib.6
PRJNA379584,inc280.24
PRJNA379584,inc280.6
PRJNA379584,istradefylline.24
PRJNA379584,istradefylline.6
PRJNA379584,jnj.6
PRJNA379584,jnj_26854165.24
PRJNA379584,jnj_26854165.6
PRJNA379584,khs101.24
PRJNA379584,khs101.6
PRJNA379584,ku.6
PRJNA379584,ku_0063794.24
PRJNA379584,ku_0063794.6
PRJNA379584,kw.6
PRJNA379584,kw_2449.24
PRJNA379584,kw_2449.6
PRJNA379584,kx2.24
